Using JAVA_HOME=C:\Program Files\Java\jdk-22 
checking java version... 
java version "22.0.1" 2024-04-16
Java(TM) SE Runtime Environment (build 22.0.1+8-16)
Java HotSpot(TM) 64-Bit Server VM (build 22.0.1+8-16, mixed mode, sharing)
 
Starting build... 
Initialized native services in: C:\Users\DEVIVARA PRASAD\.gradle\native
Initialized jansi services in: C:\Users\DEVIVARA PRASAD\.gradle\native
The client will now receive all logging from the daemon (pid: 23916). The daemon log file: C:\Users\DEVIVARA PRASAD\.gradle\daemon\8.11.1\daemon-23916.out.log
Starting 10th build in daemon [uptime: 27 mins 39.55 secs, performance: 99%, GC rate: 0.00/s, heap usage: 0% of 1.5 GiB]
Using 8 worker leases.
Now considering [C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\settings.gradle'.
Projects loaded. Root project using build file 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\build.gradle'.
Included projects: [root project 'android', project ':app', project ':capacitor-android', project ':capacitor-cordova-android-plugins']

> Configure project :
Evaluating root project 'android' using build file 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\build.gradle'.
Caching disabled for Groovy DSL script compilation (cp_proj) because:
  Build cache is disabled
  Not worth caching.
Compiling build file 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\build.gradle' using SubsetScriptTransformer.
Transforming gradle-8.7.2.jar (com.android.tools.build:gradle:8.7.2) with InstrumentationAnalysisTransform
Transforming google-services-4.4.2.jar (com.google.gms:google-services:4.4.2) with InstrumentationAnalysisTransform
Transforming gradle-settings-api-8.7.2.jar (com.android.tools.build:gradle-settings-api:8.7.2) with InstrumentationAnalysisTransform
Transforming lint-model-31.7.2.jar (com.android.tools.lint:lint-model:31.7.2) with InstrumentationAnalysisTransform
Transforming builder-8.7.2.jar (com.android.tools.build:builder:8.7.2) with InstrumentationAnalysisTransform
Transforming manifest-merger-31.7.2.jar (com.android.tools.build:manifest-merger:31.7.2) with InstrumentationAnalysisTransform
Transforming sdk-common-31.7.2.jar (com.android.tools:sdk-common:31.7.2) with InstrumentationAnalysisTransform
Transforming sdklib-31.7.2.jar (com.android.tools:sdklib:31.7.2) with InstrumentationAnalysisTransform
Transforming repository-31.7.2.jar (com.android.tools:repository:31.7.2) with InstrumentationAnalysisTransform
Transforming gradle-api-8.7.2.jar (com.android.tools.build:gradle-api:8.7.2) with InstrumentationAnalysisTransform
Transforming builder-test-api-8.7.2.jar (com.android.tools.build:builder-test-api:8.7.2) with InstrumentationAnalysisTransform
Transforming ddmlib-31.7.2.jar (com.android.tools.ddms:ddmlib:31.7.2) with InstrumentationAnalysisTransform
Transforming aaptcompiler-8.7.2.jar (com.android.tools.build:aaptcompiler:8.7.2) with InstrumentationAnalysisTransform
Transforming bundletool-1.17.1.jar (com.android.tools.build:bundletool:1.17.1) with InstrumentationAnalysisTransform
Transforming aapt2-proto-8.7.2-12006047.jar (com.android.tools.build:aapt2-proto:8.7.2-12006047) with InstrumentationAnalysisTransform
Transforming crash-31.7.2.jar (com.android.tools.analytics-library:crash:31.7.2) with InstrumentationAnalysisTransform
Transforming tracker-31.7.2.jar (com.android.tools.analytics-library:tracker:31.7.2) with InstrumentationAnalysisTransform
Transforming shared-31.7.2.jar (com.android.tools.analytics-library:shared:31.7.2) with InstrumentationAnalysisTransform
Transforming lint-typedef-remover-31.7.2.jar (com.android.tools.lint:lint-typedef-remover:31.7.2) with InstrumentationAnalysisTransform
Transforming databinding-compiler-common-8.7.2.jar (androidx.databinding:databinding-compiler-common:8.7.2) with InstrumentationAnalysisTransform
Transforming databinding-common-8.7.2.jar (androidx.databinding:databinding-common:8.7.2) with InstrumentationAnalysisTransform
Transforming baseLibrary-8.7.2.jar (com.android.databinding:baseLibrary:8.7.2) with InstrumentationAnalysisTransform
